,number_mutation,mean,color,trajectory
1,1,7.836539616148069,2,40
2,2,8.231185090113037,2,40
3,3,9.090010401475745,2,40
4,4,9.422261450600578,2,40
5,5,9.489621503151858,2,40
0,0,9.013628744269944,2,41
1,1,8.506388021259554,2,41
2,2,8.847022912638755,2,41
3,3,9.079092032470877,2,41
4,4,9.22163159880928,2,41
5,5,9.478874391830969,2,41
0,0,9.033693603863576,2,42
1,1,8.768246687503547,2,42
2,2,9.1935103607865,2,42
3,3,9.615237142014744,2,42
4,4,9.468097424995939,2,42
5,5,9.421972899999753,2,42
0,0,9.041333627358084,2,43
1,1,9.07089545774949,2,43
2,2,9.088202247654259,2,43
3,3,9.621403158556594,2,43
4,4,9.48681386627281,2,43
5,5,9.478874391830969,2,43
0,0,8.979174171766871,2,44
1,1,8.496497706848217,2,44
2,2,8.772669040138316,2,44
3,3,9.542558392867477,2,44
4,4,9.466929795332248,2,44
5,5,9.417874888550088,2,44
0,0,8.472160979228812,2,45
1,1,8.276107894627398,2,45
2,2,9.206383916960748,2,45
3,3,9.514503845435684,2,45
4,4,9.449919280018875,2,45
5,5,9.478874391830969,2,45
0,0,9.00440123705755,2,46
1,1,8.679033234225148,2,46
2,2,9.23733860951117,2,46
3,3,9.514503845435684,2,46
4,4,9.517928035459263,2,46
5,5,9.478874391830969,2,46
0,0,8.967129411316753,2,47
1,1,8.080967067687045,2,47
2,2,8.07952071091002,2,47
3,3,8.987966343222494,2,47
4,4,9.10970995554733,2,47
5,5,9.384965796045025,2,47
0,0,9.088328764822156,2,48
1,1,8.687402185079105,2,48
2,2,9.295503350454021,2,48
3,3,9.80925219529998,2,48
4,4,9.609077893824159,2,48
5,5,9.478874391830969,2,48
0,0,9.033693603863576,2,49
1,1,8.62839971748157,2,49
2,2,9.085416007540017,2,49
3,3,9.610668474252329,2,49
4,4,9.408421122477513,2,49
5,5,9.478874391830969,2,49
0,0,8.95452901119642,2,50
1,1,8.394718875662557,2,50
2,2,8.968268340538483,2,50
3,3,9.251409526116554,2,50
4,4,9.22163159880928,2,50
5,5,9.478874391830969,2,50
0,0,9.06946227786502,2,51
1,1,8.049594735965726,2,51
2,2,7.996728573864198,2,51
3,3,8.805214564555477,2,51
4,4,9.038063127521355,2,51
5,5,9.384965796045025,2,51
0,0,9.013628744269944,2,52
1,1,9.088883365178415,2,52
2,2,9.039089972824891,2,52
3,3,9.477092948356415,2,52
4,4,9.46054344222038,2,52
5,5,9.478874391830969,2,52
0,0,9.033693603863576,2,53
1,1,8.167713363783703,2,53
2,2,8.428156919654283,2,53
3,3,9.439972424253126,2,53
4,4,9.449919280018875,2,53
5,5,9.478874391830969,2,53
0,0,9.06814179122044,2,54
1,1,8.953611867644268,2,54
2,2,9.001804042552555,2,54
3,3,9.615115219696328,2,54
4,4,9.657843842389688,2,54
5,5,9.568843952232307,2,54
0,0,9.047408189387795,2,55
1,1,8.96329544615718,2,55
2,2,9.019332235501397,2,55
3,3,9.493183421754896,2,55
4,4,9.388691343891203,2,55
5,5,9.40762749922805,2,55
0,0,9.047408189387795,2,56
1,1,8.680931996191156,2,56
2,2,8.848279045878341,2,56
3,3,9.474087891001224,2,56
4,4,9.489897666575764,2,56
5,5,9.421972899999753,2,56
0,0,8.581050927723414,2,57
1,1,7.748298259015275,2,57
2,2,8.149900534045548,2,57
3,3,9.447700195524334,2,57
4,4,9.34153459511376,2,57
5,5,9.335303953851255,2,57
0,0,9.074590579996745,2,58
1,1,8.877112055267276,2,58
2,2,9.11920896960445,2,58
3,3,9.690625225369008,2,58
4,4,9.593973150703409,2,58
5,5,9.478874391830969,2,58
0,0,9.033693603863576,2,59
1,1,8.764590094058446,2,59
2,2,8.858384254730595,2,59
3,3,9.552182446613717,2,59
4,4,9.59916368144858,2,59
5,5,9.478874391830969,2,59
0,0,9.033693603863576,2,60
1,1,8.46003524570378,2,60
2,2,8.775193913286717,2,60
3,3,9.51259189987776,2,60
4,4,9.22163159880928,2,60
5,5,9.478874391830969,2,60
0,0,8.976828423403067,2,61
1,1,8.736057198316635,2,61
2,2,8.332450125831176,2,61
3,3,9.32856760472479,2,61
4,4,9.312876189241564,2,61
5,5,9.363495590770668,2,61
0,0,9.033693603863576,2,62
1,1,8.790070194188049,2,62
2,2,9.186068420876119,2,62
3,3,9.602009142641906,2,62
4,4,9.36833875756976,2,62
5,5,9.389698041351677,2,62
0,0,9.033693603863576,2,63
1,1,8.459357356301862,2,63
2,2,8.898682716944402,2,63
3,3,9.503111149777162,2,63
4,4,9.517928035459263,2,63
5,5,9.478874391830969,2,63
0,0,9.047408189387795,2,64
1,1,8.810964426050969,2,64
2,2,8.774536970385691,2,64
3,3,9.422310403118498,2,64
4,4,9.40210643959457,2,64
5,5,9.478874391830969,2,64
0,0,9.033693603863576,2,65
1,1,8.883802928913068,2,65
2,2,9.524115034783113,2,65
3,3,9.514503845435684,2,65
4,4,9.449919280018875,2,65
5,5,9.478874391830969,2,65
0,0,8.405671816347352,2,66
1,1,7.70515263829072,2,66
2,2,8.197466103702917,2,66
3,3,9.491256180862356,2,66
4,4,9.454492566565271,2,66
5,5,9.478874391830969,2,66
0,0,8.976828423403067,2,67
1,1,8.458679466899945,2,67
2,2,8.490612201043126,2,67
3,3,9.13491051433902,2,67
4,4,9.566192004590151,2,67
5,5,9.549027896809765,2,67
0,0,9.018887283526638,2,68
1,1,9.024548730599744,2,68
2,2,9.305795588430845,2,68
3,3,9.91115766177817,2,68
4,4,9.715855740240288,2,68
5,5,9.473285709729797,2,68
0,0,9.047408189387795,2,69
1,1,8.070333381528554,2,69
2,2,8.597162629784405,2,69
3,3,9.577514491217372,2,69
4,4,9.457038346314876,2,69
5,5,9.489621503151858,2,69
0,0,9.033693603863576,2,70
1,1,8.764590094058446,2,70
2,2,9.057685839384387,2,70
3,3,9.66092822449686,2,70
4,4,9.604485650170997,2,70
5,5,9.417874888550088,2,70
0,0,9.033693603863576,2,71
1,1,8.167713363783703,2,71
2,2,8.527354761739867,2,71
3,3,9.61111710192976,2,71
4,4,9.33088459770266,2,71
5,5,9.478874391830969,2,71
0,0,8.581050927723414,2,72
1,1,7.865459214917469,2,72
2,2,8.303162140530407,2,72
3,3,9.246980909479564,2,72
4,4,9.489901151839568,2,72
5,5,9.395986369846389,2,72
0,0,9.070448499920161,2,73
1,1,8.938410619278534,2,73
2,2,8.462403728370644,2,73
3,3,9.379895652048763,2,73
4,4,9.450145873625466,2,73
5,5,9.478874391830969,2,73
0,0,9.033693603863576,2,74
1,1,8.748097154093905,2,74
2,2,8.935543533506678,2,74
3,3,9.556533702640328,2,74
4,4,9.371599769919522,2,74
5,5,9.421394083306451,2,74
0,0,9.033693603863576,2,75
1,1,8.112206313993285,2,75
2,2,8.67648903594609,2,75
3,3,9.418659159930494,2,75
4,4,9.354225731993978,2,75
5,5,9.442193232662262,2,75
0,0,8.976828423403067,2,76
1,1,8.20253747336325,2,76
2,2,8.352630644456877,2,76
3,3,9.3887743441466,2,76
4,4,9.493675746243953,2,76
5,5,9.478874391830969,2,76
0,0,9.033693603863576,2,77
1,1,8.765841545790305,2,77
2,2,8.333112752018762,2,77
3,3,9.278179919732963,2,77
4,4,9.467536320520887,2,77
5,5,9.478874391830969,2,77
0,0,9.078784926314308,2,78
1,1,9.048348259347378,2,78
2,2,9.188103097857086,2,78
3,3,9.456366590007375,2,78
4,4,9.45194553093032,2,78
5,5,9.478874391830969,2,78
0,0,9.128027284431997,2,79
1,1,9.15310838917927,2,79
2,2,8.95269837309495,2,79
3,3,9.462980229642262,2,79
4,4,9.377204060363136,2,79
5,5,9.477656834597283,2,79
0,0,9.076487412304738,2,80
1,1,8.972117808663986,2,80
2,2,8.839401603329126,2,80
3,3,9.195470609981168,2,80
4,4,9.434636870169676,2,80
5,5,9.507595203441255,2,80
0,0,8.891012797235808,2,81
1,1,8.154446710887022,2,81
2,2,8.823432332965236,2,81
3,3,9.46406740604483,2,81
4,4,9.406125070026743,2,81
5,5,9.478874391830969,2,81
0,0,8.581050927723414,2,82
1,1,8.059793978096014,2,82
2,2,8.797841632600871,2,82
3,3,9.471693361430942,2,82
4,4,9.430821475695385,2,82
5,5,9.478874391830969,2,82
0,0,9.033693603863576,2,83
1,1,8.15531626793818,2,83
2,2,8.727103890022978,2,83
3,3,9.44564642494366,2,83
4,4,9.564303633112408,2,83
5,5,9.478874391830969,2,83
0,0,9.033693603863576,2,84
1,1,8.269184226601663,2,84
2,2,8.621605993109439,2,84
3,3,9.614139116970495,2,84
4,4,9.517928035459263,2,84
5,5,9.478874391830969,2,84
0,0,8.976828423403067,2,85
1,1,8.299202139012708,2,85
2,2,8.582071729448193,2,85
3,3,9.461502648503066,2,85
4,4,9.22163159880928,2,85
5,5,9.478874391830969,2,85
0,0,9.033693603863576,2,86
1,1,8.167713363783703,2,86
2,2,8.668376467671182,2,86
3,3,9.882711486604002,2,86
4,4,9.674694146540569,2,86
5,5,9.538998188514904,2,86
0,0,9.017682513378606,2,87
1,1,8.860383030605428,2,87
2,2,8.692685621722745,2,87
3,3,9.562986582217269,2,87
4,4,9.527733454559586,2,87
5,5,9.494398133818294,2,87
0,0,8.957354616349296,2,88
1,1,8.285631755800225,2,88
2,2,8.595384912225176,2,88
3,3,9.41319933357329,2,88
4,4,9.22163159880928,2,88
5,5,9.478874391830969,2,88
0,0,9.033693603863576,2,89
1,1,7.754790282321355,2,89
2,2,8.321453369716998,2,89
3,3,9.50720706297854,2,89
4,4,9.47866932780853,2,89
5,5,9.478874391830969,2,89
0,0,8.581050927723414,2,90
1,1,7.648852384214291,2,90
2,2,8.935430557370333,2,90
3,3,9.588251241660842,2,90
4,4,9.456277711079935,2,90
5,5,9.478874391830969,2,90
0,0,9.033693603863576,2,91
1,1,8.768246687503547,2,91
2,2,8.370907673093967,2,91
3,3,9.057465150097372,2,91
4,4,9.483129929385072,2,91
5,5,9.377923123807662,2,91
0,0,9.033693603863576,2,92
1,1,8.766633475608334,2,92
2,2,8.953848695250924,2,92
3,3,9.13491051433902,2,92
4,4,9.595164367561285,2,92
5,5,9.561782518558553,2,92
0,0,9.033693603863576,2,93
1,1,8.786076533804765,2,93
2,2,9.23594235452327,2,93
3,3,9.417682083382855,2,93
4,4,9.22163159880928,2,93
5,5,9.478874391830969,2,93
0,0,9.058572401911206,2,94
1,1,8.934442991944291,2,94
2,2,8.308574912192805,2,94
3,3,8.96902439450621,2,94
4,4,9.147455080951714,2,94
5,5,9.409574205766026,2,94
0,0,9.033693603863576,2,95
1,1,8.93767794123035,2,95
2,2,9.004278260217152,2,95
3,3,9.54585347714979,2,95
4,4,9.48105900641043,2,95
5,5,9.507411889344954,2,95
0,0,9.033693603863576,2,96
1,1,8.770700072804381,2,96
2,2,9.178940232917235,2,96
3,3,9.441051209308933,2,96
4,4,9.517928035459263,2,96
5,5,9.478874391830969,2,96
0,0,9.002181117221085,2,97
1,1,8.558352029460638,2,97
2,2,8.63117698280399,2,97
3,3,9.08500664582382,2,97
4,4,9.525353299818136,2,97
5,5,9.546013061951882,2,97
0,0,8.997420309681157,2,98
1,1,8.212004231588567,2,98
2,2,8.793896483610942,2,98
3,3,9.413638697985718,2,98
4,4,9.685021915101416,2,98
5,5,9.578973909114797,2,98
0,0,9.033693603863576,2,99
1,1,8.536284360718808,2,99
2,2,9.120881173482886,2,99
3,3,9.513144151062356,2,99
4,4,9.404592764424375,2,99
5,5,9.384965796045025,2,99
0,0,8.95452901119642,3,0
1,1,8.64994407638402,3,0
2,2,7.9440008576531405,3,0
3,3,8.823245408527288,3,0
4,4,9.38787861279478,3,0
5,5,9.478874391830969,3,0
0,0,9.070157888007625,3,1
1,1,9.076546831868171,3,1
2,2,8.950093367195228,3,1
3,3,9.020851972723058,3,1
4,4,9.484528042314544,3,1
5,5,9.407109045906028,3,1
0,0,8.758177124099928,3,2
1,1,7.912151930164836,3,2
2,2,7.5836604138338,3,2
3,3,7.647429107435297,3,2
4,4,9.293629582448151,3,2
5,5,9.358264136979113,3,2
0,0,9.033693603863576,3,3
1,1,8.768246687503547,3,3
2,2,8.858746182626641,3,3
3,3,8.80619335892952,3,3
4,4,9.395744562853634,3,3
5,5,9.478874391830969,3,3
0,0,9.033693603863576,3,4
1,1,8.739395953493183,3,4
2,2,7.484864790782172,3,4
3,3,7.626308023328198,3,4
4,4,9.327193707747767,3,4
5,5,9.358264136979113,3,4
0,0,9.033693603863576,3,5
1,1,8.790070194188049,3,5
2,2,8.269657487200622,3,5
3,3,8.575097618220815,3,5
4,4,9.479125555934266,3,5
5,5,9.478874391830969,3,5
0,0,9.033693603863576,3,6
1,1,8.805342947292127,3,6
2,2,8.087433705952392,3,6
3,3,9.135205275770637,3,6
4,4,9.607968558928196,3,6
5,5,9.473285709729797,3,6
0,0,9.033693603863576,3,7
1,1,8.790070194188049,3,7
2,2,8.579660295417709,3,7
3,3,9.157343565295035,3,7
4,4,9.455525543605587,3,7
5,5,9.406149671974037,3,7
0,0,9.033693603863576,3,8
1,1,8.167713363783703,3,8
2,2,8.129882890717926,3,8
3,3,8.517226529107571,3,8
4,4,9.581553926489349,3,8
5,5,9.478874391830969,3,8
0,0,9.001881730992766,3,9
1,1,8.25629557855134,3,9
2,2,7.72367168204753,3,9
3,3,8.50652282562358,3,9
4,4,9.323597727177619,3,9
5,5,9.444586953679437,3,9
0,0,8.60933313317916,3,10
1,1,7.564017557657586,3,10
2,2,6.844748252260121,3,10
3,3,7.956665278547377,3,10
4,4,9.48681386627281,3,10
5,5,9.478874391830969,3,10
0,0,8.39804306064881,3,11
1,1,8.309809956499944,3,11
2,2,7.812262350500332,3,11
3,3,8.98425729335209,3,11
4,4,9.449919280018875,3,11
5,5,9.478874391830969,3,11
0,0,8.422843386520077,3,12
1,1,7.674126735850402,3,12
2,2,7.232394524047405,3,12
3,3,7.964531865863804,3,12
4,4,9.180401752887422,3,12
5,5,9.478874391830969,3,12
0,0,8.93682367968285,3,13
1,1,8.994842520014453,3,13
2,2,8.888149728849013,3,13
3,3,9.001277772784368,3,13
4,4,9.515463335354074,3,13
5,5,9.467271096011041,3,13
0,0,9.033693603863576,3,14
1,1,8.167713363783703,3,14
2,2,7.94682318692589,3,14
3,3,9.007831113653301,3,14
4,4,9.477975058668,3,14
5,5,9.478874391830969,3,14
0,0,8.976828423403067,3,15
1,1,8.710545219482821,3,15
2,2,8.480174729346581,3,15
3,3,8.84042629684922,3,15
4,4,9.58165019774016,3,15
5,5,9.478874391830969,3,15
0,0,9.033693603863576,3,16
1,1,8.62839971748157,3,16
2,2,7.632045878956307,3,16
3,3,8.443122870726386,3,16
4,4,9.388776421365941,3,16
5,5,9.389842544281901,3,16
0,0,9.033693603863576,3,17
1,1,8.805342947292127,3,17
2,2,8.423623290346905,3,17
3,3,9.161165690854991,3,17
4,4,9.506568134425121,3,17
5,5,9.429310749933366,3,17
0,0,9.033693603863576,3,18
1,1,8.770700072804381,3,18
2,2,8.112561320518159,3,18
3,3,8.209145945909196,3,18
4,4,9.465460122965988,3,18
5,5,9.478874391830969,3,18
0,0,9.033693603863576,3,19
1,1,8.997604772167033,3,19
2,2,8.762356950619896,3,19
3,3,9.039310273820863,3,19
4,4,9.517928035459263,3,19
5,5,9.478874391830969,3,19
0,0,9.033693603863576,3,20
1,1,8.773163697817079,3,20
2,2,8.818442285219444,3,20
3,3,8.543739249244853,3,20
4,4,9.508439746971987,3,20
5,5,9.478874391830969,3,20
0,0,9.013628744269944,3,21
1,1,8.742955941330253,3,21
2,2,8.51763356064823,3,21
3,3,8.653797154459967,3,21
4,4,9.517025002622535,3,21
5,5,9.493403686817222,3,21
0,0,9.033693603863576,3,22
1,1,8.136258273549815,3,22
2,2,8.083746861146695,3,22
3,3,8.432080169150897,3,22
4,4,9.387228837367397,3,22
5,5,9.478874391830969,3,22
0,0,9.033693603863576,3,23
1,1,8.805342947292127,3,23
2,2,8.794095467225837,3,23
3,3,8.789942204151048,3,23
4,4,9.335899362533242,3,23
5,5,9.380203531982488,3,23
0,0,9.076555712803836,3,24
1,1,8.99708200138605,3,24
2,2,8.848066198684199,3,24
3,3,8.83658189966651,3,24
4,4,9.557266577725557,3,24
5,5,9.444586953679437,3,24
0,0,9.033693603863576,3,25
1,1,8.768246687503547,3,25
2,2,8.464331242334277,3,25
3,3,8.707797419955968,3,25
4,4,9.22163159880928,3,25
5,5,9.478874391830969,3,25
0,0,8.888784646732423,3,26
1,1,8.25047546401847,3,26
2,2,7.676790509901695,3,26
3,3,8.452219207657109,3,26
4,4,9.36547722158234,3,26
5,5,9.383028121273952,3,26
0,0,9.033693603863576,3,27
1,1,8.768246687503547,3,27
2,2,8.099500841971162,3,27
3,3,8.501848377872838,3,27
4,4,9.528501139175763,3,27
5,5,9.546013061951882,3,27
0,0,8.377097528971914,3,28
1,1,7.745244806401683,3,28
2,2,7.1978584563266566,3,28
3,3,7.922973785212538,3,28
4,4,9.043852595487404,3,28
5,5,9.444586953679437,3,28
0,0,8.95452901119642,3,29
1,1,8.802274271135879,3,29
2,2,8.365026649774139,3,29
3,3,8.74664051331197,3,29
4,4,9.3573218168223,3,29
5,5,9.390713048604374,3,29
0,0,8.976828423403067,3,30
1,1,8.739109993928844,3,30
2,2,8.105838968673478,3,30
3,3,8.502442536080432,3,30
4,4,9.713424516808798,3,30
5,5,9.578973909114797,3,30
0,0,9.033693603863576,3,31
1,1,8.52973816472759,3,31
2,2,8.841355815764475,3,31
3,3,8.784445846877128,3,31
4,4,9.474591384044615,3,31
5,5,9.478874391830969,3,31
0,0,8.581050927723414,3,32
1,1,7.829671459512962,3,32
2,2,7.280212316482056,3,32
3,3,8.373117094541893,3,32
4,4,9.493518644898527,3,32
5,5,9.478874391830969,3,32
0,0,9.047408189387795,3,33
1,1,8.360493418548964,3,33
2,2,8.031297858917396,3,33
3,3,9.238551861051292,3,33
4,4,9.3881842932551,3,33
5,5,9.410529395957575,3,33
0,0,9.013628744269944,3,34
1,1,9.15192555669477,3,34
2,2,8.663888122774354,3,34
3,3,9.281402882476863,3,34
4,4,9.45906585311167,3,34
5,5,9.417874888550088,3,34
0,0,9.033693603863576,3,35
1,1,8.942364208201885,3,35
2,2,8.765020203692814,3,35
3,3,8.593881135046464,3,35
4,4,9.402822055821531,3,35
5,5,9.457941132424423,3,35
0,0,9.013628744269944,3,36
1,1,8.58847528511752,3,36
2,2,8.016376571139524,3,36
3,3,8.439060669573172,3,36
4,4,9.337813053631523,3,36
5,5,9.416674319905367,3,36
0,0,9.058572401911206,3,37
1,1,8.21529322473894,3,37
2,2,7.78972830933728,3,37
3,3,8.243082032025384,3,37
4,4,9.44078009470659,3,37
5,5,9.478874391830969,3,37
0,0,9.050253437849786,3,38
1,1,9.05666579366498,3,38
2,2,8.852322168495604,3,38
3,3,8.808912045086391,3,38
4,4,9.585539122127013,3,38
5,5,9.478874391830969,3,38
0,0,9.033693603863576,3,39
1,1,8.790070194188049,3,39
2,2,8.151236117654863,3,39
3,3,8.974111840356024,3,39
4,4,9.35927198114605,3,39
5,5,9.478874391830969,3,39
0,0,8.699877125725388,3,40
1,1,8.095155801530892,3,40
2,2,7.784048828369201,3,40
3,3,8.70074643815315,3,40
4,4,9.372166043438291,3,40
5,5,9.442193232662262,3,40
0,0,9.033693603863576,3,41
1,1,8.167713363783703,3,41
2,2,7.880740626061697,3,41
3,3,8.377045504161089,3,41
4,4,9.265110827614176,3,41
5,5,9.364663614693454,3,41
0,0,9.047408189387795,3,42
1,1,8.360493418548964,3,42
2,2,8.031297858917396,3,42
3,3,8.52180727899005,3,42
4,4,9.279833366472186,3,42
5,5,9.507411889344954,3,42
0,0,9.033693603863576,3,43
1,1,8.790070194188049,3,43
2,2,8.277929198748376,3,43
3,3,8.318668184471681,3,43
4,4,9.403916342407246,3,43
5,5,9.478874391830969,3,43
0,0,9.05514473783668,3,44
1,1,8.581306737149605,3,44
2,2,8.338373957284041,3,44
3,3,9.201630777265619,3,44
4,4,9.48681386627281,3,44
5,5,9.478874391830969,3,44
0,0,9.033693603863576,3,45
1,1,8.629878736814323,3,45
2,2,8.11675412909111,3,45
3,3,8.527395242864378,3,45
4,4,9.380027825282871,3,45
5,5,9.361895596670452,3,45
0,0,9.033693603863576,3,46
1,1,8.054201712734285,3,46
2,2,6.983467676451102,3,46
3,3,7.9490032328934745,3,46
4,4,9.467281001075836,3,46
5,5,9.442193232662262,3,46
0,0,8.976828423403067,3,47
1,1,8.933011533002436,3,47
2,2,8.632078236918836,3,47
3,3,8.69343753391725,3,47
4,4,9.22163159880928,3,47
5,5,9.478874391830969,3,47
0,0,8.826005804402774,3,48
1,1,8.543898979395466,3,48
2,2,8.2022153486657,3,48
3,3,8.407258085675979,3,48
4,4,9.229798352367451,3,48
5,5,9.507411889344954,3,48
0,0,9.136544370527792,3,49
1,1,8.811745750428445,3,49
2,2,8.03759529786226,3,49
3,3,8.329499665570507,3,49
4,4,9.48681386627281,3,49
5,5,9.478874391830969,3,49
0,0,8.932726263928297,3,50
1,1,8.466550332618285,3,50
2,2,8.778568461403248,3,50
3,3,8.381047004290396,3,50
4,4,9.457845100161407,3,50
5,5,9.478874391830969,3,50
0,0,9.033693603863576,3,51
1,1,8.693988032601906,3,51
2,2,8.80343346988772,3,51
3,3,9.254581037611548,3,51
4,4,9.531119883020004,3,51
5,5,9.478874391830969,3,51
0,0,9.058572401911206,3,52
1,1,8.452818407385466,3,52
2,2,8.036175232586563,3,52
3,3,8.428179043754708,3,52
4,4,9.283313935032073,3,52
5,5,9.43311984174156,3,52
0,0,9.033693603863576,3,53
1,1,8.717267119773501,3,53
2,2,8.47012525742568,3,53
3,3,8.600849442747778,3,53
4,4,9.572628964614484,3,53
5,5,9.507411889344954,3,53
0,0,8.581050927723414,3,54
1,1,7.505365868512435,3,54
2,2,7.097331122886259,3,54
3,3,8.82693445440179,3,54
4,4,9.22163159880928,3,54
5,5,9.478874391830969,3,54
0,0,8.437399067478175,3,55
1,1,8.107039281500455,3,55
2,2,7.705134885352173,3,55
3,3,8.060898610395972,3,55
4,4,9.517928035459263,3,55
5,5,9.478874391830969,3,55
0,0,9.033693603863576,3,56
1,1,8.15531626793818,3,56
2,2,7.645653804818805,3,56
3,3,8.784445846877128,3,56
4,4,9.474591384044615,3,56
5,5,9.478874391830969,3,56
0,0,9.02460971148381,3,57
1,1,9.040172527260966,3,57
2,2,8.613762529622653,3,57
3,3,8.463959391862504,3,57
4,4,9.599869412629712,3,57
5,5,9.478874391830969,3,57
0,0,8.434517429626883,3,58
1,1,7.536510350291647,3,58
2,2,7.054433721937301,3,58
3,3,8.29482535719102,3,58
4,4,9.290066856099507,3,58
5,5,9.462844257826365,3,58
0,0,8.957665894481996,3,59
1,1,8.544521550837949,3,59
2,2,7.812916532910461,3,59
3,3,8.509023019510737,3,59
4,4,9.325436273780676,3,59
5,5,9.384965796045025,3,59
0,0,9.033693603863576,3,60
