,number_mutation,mean,color,trajectory
1,1,8.764590094058446,3,60
2,2,8.872455562216718,3,60
3,3,8.75509045428312,3,60
4,4,9.465451405661465,3,60
5,5,9.478874391830969,3,60
0,0,8.997420309681157,3,61
1,1,8.947186717555022,3,61
2,2,8.500603090238535,3,61
3,3,8.484014317773875,3,61
4,4,9.500036418070763,3,61
5,5,9.470652900407119,3,61
0,0,9.001881730992766,3,62
1,1,8.056786436828222,3,62
2,2,7.73846795793089,3,62
3,3,8.4848814617594,3,62
4,4,9.479604221804482,3,62
5,5,9.478874391830969,3,62
0,0,9.033693603863576,3,63
1,1,8.167713363783703,3,63
2,2,7.964865620857988,3,63
3,3,8.691395650902335,3,63
4,4,9.494412352990338,3,63
5,5,9.31349475330339,3,63
0,0,9.033693603863576,3,64
1,1,8.790070194188049,3,64
2,2,7.880740626061697,3,64
3,3,8.503107969005349,3,64
4,4,9.112453563405223,3,64
5,5,9.373750275423863,3,64
0,0,8.581050927723414,3,65
1,1,7.764377382282791,3,65
2,2,7.200807799212532,3,65
3,3,8.725725289779161,3,65
4,4,9.440151594139692,3,65
5,5,9.507411889344954,3,65
0,0,8.976828423403067,3,66
1,1,7.963327545902851,3,66
2,2,7.670218059677702,3,66
3,3,8.01008510558283,3,66
4,4,9.1956632997597,3,66
5,5,9.276025644613856,3,66
0,0,9.017682513378606,3,67
1,1,8.498638791270855,3,67
2,2,7.57579852825704,3,67
3,3,8.063371835233006,3,67
4,4,9.518212008592158,3,67
5,5,9.478874391830969,3,67
0,0,9.001881730992766,3,68
1,1,8.76790463255836,3,68
2,2,7.848802285025066,3,68
3,3,8.255070227266085,3,68
4,4,9.681913396468456,3,68
5,5,9.478874391830969,3,68
0,0,9.033693603863576,3,69
1,1,8.15531626793818,3,69
2,2,7.672146233732484,3,69
3,3,8.804898151380609,3,69
4,4,9.598282446139077,3,69
5,5,9.578973909114797,3,69
0,0,9.033693603863576,3,70
1,1,8.148540144303487,3,70
2,2,7.883616222114441,3,70
3,3,8.539930461886632,3,70
4,4,9.542742624776771,3,70
5,5,9.478874391830969,3,70
0,0,9.033693603863576,3,71
1,1,8.768246687503547,3,71
2,2,8.423623290346905,3,71
3,3,8.161734579821717,3,71
4,4,9.418914948197937,3,71
5,5,9.478874391830969,3,71
0,0,9.033693603863576,3,72
1,1,8.269184226601663,3,72
2,2,7.358277376220641,3,72
3,3,7.750856153687753,3,72
4,4,9.512106722126731,3,72
5,5,9.478874391830969,3,72
0,0,9.008645112441533,3,73
1,1,8.806678600447631,3,73
2,2,8.649343971881178,3,73
3,3,8.668007048003686,3,73
4,4,9.48681386627281,3,73
5,5,9.478874391830969,3,73
0,0,8.800278748124331,3,74
1,1,7.738555841882495,3,74
2,2,7.854808391193987,3,74
3,3,7.840200620505634,3,74
4,4,9.39595346538935,3,74
5,5,9.478874391830969,3,74
0,0,9.013628744269944,3,75
1,1,8.274749666120613,3,75
2,2,8.258794177454499,3,75
3,3,9.234946595947786,3,75
4,4,9.785529605462234,3,75
5,5,9.578973909114797,3,75
0,0,9.013628744269944,3,76
1,1,8.582817068453542,3,76
2,2,8.168873191480435,3,76
3,3,8.739910175744031,3,76
4,4,9.458451131075767,3,76
5,5,9.417034870833515,3,76
0,0,9.033693603863576,3,77
1,1,8.805342947292127,3,77
2,2,8.573574896092282,3,77
3,3,8.860338091049204,3,77
4,4,9.53680542068051,3,77
5,5,9.478874391830969,3,77
0,0,9.013628744269944,3,78
1,1,8.515923498667533,3,78
2,2,7.820094093875743,3,78
3,3,8.78258624994096,3,78
4,4,9.47214417725242,3,78
5,5,9.478874391830969,3,78
0,0,9.033693603863576,3,79
1,1,8.832041337817833,3,79
2,2,8.084498547033247,3,79
3,3,8.080988075987609,3,79
4,4,9.581553926489349,3,79
5,5,9.478874391830969,3,79
0,0,9.033693603863576,3,80
1,1,8.872271899287668,3,80
2,2,8.849477476873835,3,80
3,3,8.984083506424835,3,80
4,4,9.449919280018875,3,80
5,5,9.478874391830969,3,80
0,0,8.663821791092275,3,81
1,1,8.05809142156461,3,81
2,2,7.591496072435796,3,81
3,3,8.754376364481837,3,81
4,4,9.517928035459263,3,81
5,5,9.478874391830969,3,81
0,0,9.102713426554095,3,82
1,1,8.618564091693441,3,82
2,2,8.218779715666289,3,82
3,3,9.10602500706373,3,82
4,4,9.618184898770073,3,82
5,5,9.507411889344954,3,82
0,0,9.033693603863576,3,83
1,1,7.836539616148069,3,83
2,2,7.230523834407194,3,83
3,3,8.457412074653028,3,83
4,4,9.473125614189327,3,83
5,5,9.478874391830969,3,83
0,0,8.489365792233647,3,84
1,1,7.739379787146056,3,84
2,2,6.943159505760239,3,84
3,3,8.058123752595463,3,84
4,4,9.393569537180552,3,84
5,5,9.384965796045025,3,84
0,0,9.013628744269944,3,85
1,1,8.764886055333376,3,85
2,2,8.51763356064823,3,85
3,3,9.042138869291167,3,85
4,4,9.5000801505578,3,85
5,5,9.478874391830969,3,85
0,0,9.033693603863576,3,86
1,1,8.597178392700542,3,86
2,2,7.473447563606686,3,86
3,3,8.242408290758833,3,86
4,4,9.22163159880928,3,86
5,5,9.478874391830969,3,86
0,0,8.861151663427243,3,87
1,1,7.773055489617986,3,87
2,2,7.322662570875709,3,87
3,3,8.775242010251462,3,87
4,4,9.22163159880928,3,87
5,5,9.478874391830969,3,87
0,0,9.033693603863576,3,88
1,1,8.787829181649778,3,88
2,2,7.780239935788519,3,88
3,3,7.8681398319721305,3,88
4,4,9.355883616041659,3,88
5,5,9.442193232662262,3,88
0,0,8.95452901119642,3,89
1,1,7.87050153329429,3,89
2,2,7.406743034019195,3,89
3,3,8.378787278641465,3,89
4,4,9.618184898770073,3,89
5,5,9.507411889344954,3,89
0,0,8.95452901119642,3,90
1,1,8.399091860705175,3,90
2,2,7.506168834989056,3,90
3,3,8.35026513664936,3,90
4,4,9.48681386627281,3,90
5,5,9.478874391830969,3,90
0,0,9.001881730992766,3,91
1,1,8.820335820911758,3,91
2,2,8.550586255036817,3,91
3,3,8.82588421822096,3,91
4,4,9.525780060888536,3,91
5,5,9.478874391830969,3,91
0,0,9.033693603863576,3,92
1,1,8.46003524570378,3,92
2,2,8.144570640496589,3,92
3,3,8.265400954805806,3,92
4,4,9.430821475695385,3,92
5,5,9.478874391830969,3,92
0,0,9.001881730992766,3,93
1,1,8.946982844998233,3,93
2,2,8.42434811203038,3,93
3,3,8.635688176996332,3,93
4,4,9.42664038842233,3,93
5,5,9.35256142419288,3,93
0,0,9.033693603863576,3,94
1,1,8.26806147409305,3,94
2,2,8.205790277793497,3,94
3,3,8.81899486639305,3,94
4,4,9.36658536291279,3,94
5,5,9.384965796045025,3,94
0,0,8.919593355291344,3,95
1,1,7.975544970203502,3,95
2,2,7.553119287564608,3,95
3,3,7.9961963779804845,3,95
4,4,9.558197609775975,3,95
5,5,9.507411889344954,3,95
0,0,9.033693603863576,3,96
1,1,8.7556013144169,3,96
2,2,8.011701236201008,3,96
3,3,8.681761532398202,3,96
4,4,9.468714939846912,3,96
5,5,9.473285709729797,3,96
0,0,9.033693603863576,3,97
1,1,8.405353904687537,3,97
2,2,8.55856197884974,3,97
3,3,8.808205345124758,3,97
4,4,9.581553926489349,3,97
5,5,9.478874391830969,3,97
0,0,9.013410945832105,3,98
1,1,8.780062487604036,3,98
2,2,8.55697306568931,3,98
3,3,8.639980596150384,3,98
4,4,9.654616900182099,3,98
5,5,9.478874391830969,3,98
0,0,9.018887283526638,3,99
1,1,9.029962302539232,3,99
2,2,9.05189785262418,3,99
3,3,9.212573950440436,3,99
4,4,9.588253542524866,3,99
5,5,9.478874391830969,3,99
0,0,9.033693603863576,4,0
1,1,8.768246687503547,4,0
2,2,8.102198737234067,4,0
3,3,7.882031481616115,4,0
4,4,8.993825516776752,4,0
5,5,9.364039558878645,4,0
0,0,9.090699792989941,4,1
1,1,8.98594723242305,4,1
2,2,8.105805426347061,4,1
3,3,7.412623433226492,4,1
4,4,8.445745969501068,4,1
5,5,9.442193232662262,4,1
0,0,9.033693603863576,4,2
1,1,8.872271899287668,4,2
2,2,8.4667697549439,4,2
3,3,8.276427872930324,4,2
4,4,8.50540003246311,4,2
5,5,9.478874391830969,4,2
0,0,8.581050927723414,4,3
1,1,7.581694449212681,4,3
2,2,7.359153324854193,4,3
3,3,7.940203904158716,4,3
4,4,8.141184786992927,4,3
5,5,9.442193232662262,4,3
0,0,9.033693603863576,4,4
1,1,8.342246750630693,4,4
2,2,7.822881801121391,4,4
3,3,7.470716862215281,4,4
4,4,8.534269400398419,4,4
5,5,9.444586953679437,4,4
0,0,9.033693603863576,4,5
1,1,8.167713363783703,4,5
2,2,8.108356851636174,4,5
3,3,8.343778468101736,4,5
4,4,9.0210700953524,4,5
5,5,9.478874391830969,4,5
0,0,9.033693603863576,4,6
1,1,8.768246687503547,4,6
2,2,7.869854277409458,4,6
3,3,7.415585780025965,4,6
4,4,8.595886669214742,4,6
5,5,9.507411889344954,4,6
0,0,9.04649435895746,4,7
1,1,8.889788926873514,4,7
2,2,8.519531425948415,4,7
3,3,7.435071586581177,4,7
4,4,8.656740916254071,4,7
5,5,9.417874888550088,4,7
0,0,9.047408189387795,4,8
1,1,8.866776190183218,4,8
2,2,8.645545011528887,4,8
3,3,8.074231568000865,4,8
4,4,8.770734880623973,4,8
5,5,9.477656834597283,4,8
0,0,9.033693603863576,4,9
1,1,8.805342947292127,4,9
2,2,8.087433705952392,4,9
3,3,7.734706125667617,4,9
4,4,8.457817205740088,4,9
5,5,9.478874391830969,4,9
0,0,9.033693603863576,4,10
1,1,8.607299746028696,4,10
2,2,8.304688731623067,4,10
3,3,8.183706462509054,4,10
4,4,7.926933428610143,4,10
5,5,9.478874391830969,4,10
0,0,9.033693603863576,4,11
1,1,8.46003524570378,4,11
2,2,8.777815827626071,4,11
3,3,9.07359139454833,4,11
4,4,8.749159134543333,4,11
5,5,9.478874391830969,4,11
0,0,8.950427206256954,4,12
1,1,8.7942563107933,4,12
2,2,8.45088700949574,4,12
3,3,8.339241901561776,4,12
4,4,8.763887468288397,4,12
5,5,9.478874391830969,4,12
0,0,9.050253437849786,4,13
1,1,8.720701466971809,4,13
2,2,8.195824815317449,4,13
3,3,8.115950436626319,4,13
4,4,8.441480989089953,4,13
5,5,9.561257680465824,4,13
0,0,8.40371863178154,4,14
1,1,7.777576145780709,4,14
2,2,7.041953576690456,4,14
3,3,7.238800882660222,4,14
4,4,7.906435614926911,4,14
5,5,9.478874391830969,4,14
0,0,9.033693603863576,4,15
1,1,8.768246687503547,4,15
2,2,7.8640429634641675,4,15
3,3,8.190413557220477,4,15
4,4,8.85930508794728,4,15
5,5,9.478874391830969,4,15
0,0,9.033693603863576,4,16
1,1,8.790070194188049,4,16
2,2,7.914372829646768,4,16
3,3,7.661265285337639,4,16
4,4,8.610108668426303,4,16
5,5,9.63742401636608,4,16
0,0,9.033693603863576,4,17
1,1,8.159300054450753,4,17
2,2,7.275637433698765,4,17
3,3,6.929309452829312,4,17
4,4,8.07836086232066,4,17
5,5,9.398227718536743,4,17
0,0,8.997420309681157,4,18
1,1,9.016270815422445,4,18
2,2,8.694792329307065,4,18
3,3,8.313972433206466,4,18
4,4,8.16523160801263,4,18
5,5,9.43311984174156,4,18
0,0,9.033693603863576,4,19
1,1,8.790070194188049,4,19
2,2,8.614025746613331,4,19
3,3,8.26107969084534,4,19
4,4,8.565020255315774,4,19
5,5,9.473285709729797,4,19
0,0,8.997420309681157,4,20
1,1,8.805102685442717,4,20
2,2,8.309370248188554,4,20
3,3,8.047096697572945,4,20
4,4,8.580573602808965,4,20
5,5,9.478874391830969,4,20
0,0,9.12809576732125,4,21
1,1,8.82439553753448,4,21
2,2,8.675077320198355,4,21
3,3,8.086694799573271,4,21
4,4,8.94609644782908,4,21
5,5,9.507411889344954,4,21
0,0,8.95452901119642,4,22
1,1,8.709634544851731,4,22
2,2,7.894810039681193,4,22
3,3,7.334633628628022,4,22
4,4,8.021755101626425,4,22
5,5,9.35256142419288,4,22
0,0,9.033693603863576,4,23
1,1,8.768246687503547,4,23
2,2,7.997520776577684,4,23
3,3,7.167630358745804,4,23
4,4,8.758131593558103,4,23
5,5,9.478874391830969,4,23
0,0,9.033693603863576,4,24
1,1,8.73607713588216,4,24
2,2,8.45532667221339,4,24
3,3,7.818475268565188,4,24
4,4,8.620848539732973,4,24
5,5,9.355219202326845,4,24
0,0,9.047408189387795,4,25
1,1,8.98662486527224,4,25
2,2,8.765125537803609,4,25
3,3,8.220449147859608,4,25
4,4,8.24744287311241,4,25
5,5,9.473285709729797,4,25
0,0,9.024216568891296,4,26
1,1,7.9910891498103025,4,26
2,2,7.752144758539654,4,26
3,3,7.798393835042404,4,26
4,4,8.541769790511957,4,26
5,5,9.507411889344954,4,26
0,0,8.500764925904381,4,27
1,1,8.24371164281608,4,27
2,2,7.411467428278487,4,27
3,3,7.153447159090083,4,27
4,4,8.571827096558906,4,27
5,5,9.478874391830969,4,27
0,0,9.047408189387795,4,28
1,1,8.9638547666081,4,28
2,2,9.006884024699938,4,28
3,3,8.911864228088039,4,28
4,4,8.349811955851905,4,28
5,5,9.478874391830969,4,28
0,0,9.033693603863576,4,29
1,1,8.12578805277968,4,29
2,2,7.079519650768587,4,29
3,3,7.174491021466483,4,29
4,4,8.16606863841297,4,29
5,5,9.478874391830969,4,29
0,0,8.976828423403067,4,30
1,1,8.168932358551478,4,30
2,2,7.502592372074883,4,30
3,3,6.945760704829407,4,30
4,4,8.40331338411195,4,30
5,5,9.478874391830969,4,30
0,0,9.033693603863576,4,31
1,1,7.817732538996325,4,31
2,2,7.63827786002103,4,31
3,3,7.537805881494233,4,31
4,4,8.113892312658706,4,31
5,5,9.478874391830969,4,31
0,0,9.050253437849786,4,32
1,1,8.986314987135742,4,32
2,2,9.063798877204244,4,32
3,3,8.48019235383996,4,32
4,4,8.111559546178098,4,32
5,5,9.478874391830969,4,32
0,0,9.001881730992766,4,33
1,1,8.18912722755422,4,33
2,2,7.395948364067198,4,33
3,3,7.510118720736326,4,33
4,4,8.362354760041526,4,33
5,5,9.478874391830969,4,33
0,0,9.033693603863576,4,34
1,1,7.994466982037523,4,34
2,2,7.129011401493841,4,34
3,3,7.133978063976635,4,34
4,4,8.07494893082165,4,34
5,5,9.417874888550088,4,34
0,0,8.53884638551806,4,35
1,1,8.055735476363308,4,35
2,2,7.4090230454576655,4,35
3,3,7.466407910183477,4,35
4,4,8.75876279912977,4,35
5,5,9.478874391830969,4,35
0,0,9.025247148773447,4,36
1,1,8.917806086781626,4,36
2,2,8.305103812692458,4,36
3,3,8.449248854176727,4,36
4,4,9.27011405611676,4,36
5,5,9.478874391830969,4,36
0,0,8.581050927723414,4,37
1,1,7.55172488150418,4,37
2,2,7.221710737387392,4,37
3,3,7.208573320671146,4,37
4,4,7.886872228520662,4,37
5,5,9.478874391830969,4,37
0,0,8.663101260357932,4,38
1,1,8.051883678821588,4,38
2,2,7.621049450657362,4,38
3,3,7.474478783610189,4,38
4,4,8.088190607267997,4,38
5,5,9.478874391830969,4,38
0,0,8.78817096666902,4,39
1,1,7.963230334786562,4,39
2,2,7.52117336482472,4,39
3,3,7.268997776399091,4,39
4,4,8.186734097442548,4,39
5,5,9.478874391830969,4,39
0,0,8.50207052794625,4,40
1,1,8.376884090915732,4,40
2,2,7.805632984320343,4,40
3,3,7.713076772007327,4,40
4,4,8.791385435423624,4,40
5,5,9.394412673105169,4,40
0,0,9.033693603863576,4,41
1,1,8.212004471167521,4,41
2,2,8.101109920125982,4,41
3,3,7.631034363076535,4,41
4,4,8.053501028928064,4,41
5,5,9.478874391830969,4,41
0,0,9.033693603863576,4,42
1,1,8.189858797686135,4,42
2,2,7.660616856744676,4,42
3,3,7.277295461196775,4,42
4,4,8.040667368986577,4,42
5,5,9.417034870833515,4,42
0,0,8.99618073252527,4,43
1,1,8.975765826346729,4,43
2,2,8.509705323867104,4,43
3,3,7.835297764043125,4,43
4,4,8.911897550525582,4,43
5,5,9.478874391830969,4,43
0,0,9.033693603863576,4,44
1,1,8.805342947292127,4,44
2,2,8.823065396648063,4,44
3,3,8.447984968795607,4,44
4,4,8.982533633777072,4,44
5,5,9.384965796045025,4,44
0,0,8.581050927723414,4,45
1,1,7.505365868512435,4,45
2,2,7.072560769873114,4,45
3,3,7.1619753063437,4,45
4,4,8.41495784688978,4,45
5,5,9.478874391830969,4,45
0,0,8.997420309681157,4,46
1,1,8.63196374194745,4,46
2,2,8.33741280397698,4,46
3,3,8.131152870231574,4,46
4,4,8.332048456634055,4,46
5,5,9.361895596670452,4,46
0,0,9.076487412304738,4,47
1,1,8.992063895168203,4,47
2,2,8.906860201429552,4,47
3,3,7.569065647761117,4,47
4,4,7.954294725556951,4,47
5,5,9.489621503151858,4,47
0,0,8.436182854060434,4,48
1,1,7.939897651510385,4,48
2,2,7.520175474090678,4,48
3,3,7.395887906729233,4,48
4,4,8.118108807028964,4,48
5,5,9.465334260622674,4,48
0,0,8.997420309681157,4,49
1,1,8.434656810169495,4,49
2,2,7.5315228443575535,4,49
3,3,7.285988812460084,4,49
4,4,7.594665720756274,4,49
5,5,9.478874391830969,4,49
0,0,9.033693603863576,4,50
1,1,8.46003524570378,4,50
2,2,7.272938714031514,4,50
3,3,6.368951995880632,4,50
4,4,7.286027172989382,4,50
5,5,9.473285709729797,4,50
0,0,8.581050927723414,4,51
1,1,7.748298259015275,4,51
2,2,8.288950482400148,4,51
3,3,8.150119221954567,4,51
4,4,8.281014306919216,4,51
5,5,9.478874391830969,4,51
0,0,8.997420309681157,4,52
1,1,8.212004231588567,4,52
2,2,8.028551436513698,4,52
3,3,7.718281530088433,4,52
4,4,8.405164963643976,4,52
5,5,9.339447306638153,4,52
0,0,8.997420309681157,4,53
1,1,8.436463887833936,4,53
2,2,7.691809533846707,4,53
3,3,7.424470087786449,4,53
4,4,8.751908234399123,4,53
5,5,9.473285709729797,4,53
0,0,8.375318992700421,4,54
1,1,7.94264873630311,4,54
2,2,7.410250720922544,4,54
3,3,7.106730485376267,4,54
4,4,8.515293499887278,4,54
5,5,9.384965796045025,4,54
0,0,9.033693603863576,4,55
1,1,8.46003524570378,4,55
2,2,8.488804599677554,4,55
3,3,7.848761272842256,4,55
4,4,9.046541494123982,4,55
5,5,9.40729800690912,4,55
0,0,8.932726263928297,4,56
1,1,8.64900974500726,4,56
2,2,8.343956170099428,4,56
3,3,7.399861578997485,4,56
4,4,7.790653432990295,4,56
5,5,9.444586953679437,4,56
0,0,9.033693603863576,4,57
1,1,8.711412802640774,4,57
2,2,8.793548396664214,4,57
3,3,7.768641192199233,4,57
4,4,8.731412397059437,4,57
5,5,9.478874391830969,4,57
0,0,9.033693603863576,4,58
1,1,8.79661951964223,4,58
2,2,8.49655809914748,4,58
3,3,7.503352816555446,4,58
4,4,8.964228117504499,4,58
5,5,9.478874391830969,4,58
0,0,8.768093212287402,4,59
1,1,7.754518665429849,4,59
2,2,7.392815163225435,4,59
3,3,7.475630367934592,4,59
4,4,7.957184954012189,4,59
5,5,9.420775539126966,4,59
0,0,9.033693603863576,4,60
1,1,8.563742508742076,4,60
2,2,8.347400573434646,4,60
3,3,7.2194382478822,4,60
4,4,7.840866697534801,4,60
5,5,9.384965796045025,4,60
0,0,9.033693603863576,4,61
1,1,8.790070194188049,4,61
2,2,7.880740626061697,4,61
3,3,8.144598075408705,4,61
4,4,8.728562117903696,4,61
5,5,9.578973909114797,4,61
0,0,8.581050927723414,4,62
1,1,7.855883820273592,4,62
2,2,8.285138380224735,4,62
3,3,8.01440140424266,4,62
4,4,8.49960479407849,4,62
5,5,9.478874391830969,4,62
0,0,8.976828423403067,4,63
1,1,8.846377735479573,4,63
2,2,7.935848932912198,4,63
3,3,7.495233714706693,4,63
4,4,8.690840836709008,4,63
5,5,9.478874391830969,4,63
0,0,8.997420309681157,4,64
1,1,8.254007418507118,4,64
2,2,7.921241365408906,4,64
3,3,7.740050483913512,4,64
4,4,8.976639885556933,4,64
5,5,9.462844257826365,4,64
0,0,9.033693603863576,4,65
1,1,8.790070194188049,4,65
2,2,8.464331242334277,4,65
3,3,7.700468759722943,4,65
4,4,8.786293042231662,4,65
5,5,9.478874391830969,4,65
0,0,8.95452901119642,4,66
1,1,8.227437355929727,4,66
2,2,7.372792462617479,4,66
3,3,7.107743356141312,4,66
4,4,8.83271070029536,4,66
5,5,9.478874391830969,4,66
0,0,9.033693603863576,4,67
1,1,8.173422974990128,4,67
2,2,7.711895271242117,4,67
3,3,7.7994410988419665,4,67
4,4,8.791484775757635,4,67
5,5,9.478874391830969,4,67
0,0,9.074590579996745,4,68
1,1,8.489191422854999,4,68
2,2,7.94552398137457,4,68
3,3,7.888941556760069,4,68
4,4,8.31226807946738,4,68
5,5,9.478874391830969,4,68
0,0,9.033693603863576,4,69
1,1,8.167713363783703,4,69
2,2,8.087433705952392,4,69
3,3,7.567715671916517,4,69
4,4,8.599765193678094,4,69
5,5,9.355219202326845,4,69
0,0,9.033693603863576,4,70
1,1,8.931004370478554,4,70
2,2,8.394343861627645,4,70
3,3,7.747413426588353,4,70
4,4,8.756964834106792,4,70
5,5,9.478874391830969,4,70
0,0,9.033693603863576,4,71
1,1,8.790070194188049,4,71
2,2,8.613178471077193,4,71
3,3,7.278533276227164,4,71
4,4,8.15886121388344,4,71
5,5,9.369060436676396,4,71
0,0,9.033693603863576,4,72
1,1,8.46003524570378,4,72
2,2,8.108095759245444,4,72
3,3,7.870083192461193,4,72
4,4,8.69302039788411,4,72
5,5,9.478874391830969,4,72
0,0,9.033693603863576,4,73
1,1,8.768246687503547,4,73
2,2,8.642551825721302,4,73
3,3,8.450206696350676,4,73
4,4,8.697385678773232,4,73
5,5,9.478874391830969,4,73
0,0,8.997420309681157,4,74
1,1,8.2383565736963,4,74
2,2,7.75724297672371,4,74
3,3,7.7192855387559645,4,74
4,4,8.509152747972218,4,74
5,5,9.507411889344954,4,74
0,0,9.033693603863576,4,75
1,1,8.790070194188049,4,75
2,2,8.108095759245444,4,75
3,3,8.009543582509027,4,75
4,4,8.151668991183186,4,75
5,5,9.39854495550103,4,75
0,0,9.033693603863576,4,76
1,1,8.167713363783703,4,76
2,2,7.869854277409458,4,76
3,3,7.934011237756789,4,76
4,4,7.86943307432613,4,76
5,5,9.507411889344954,4,76
0,0,8.323699422110392,4,77
1,1,8.058355400914378,4,77
2,2,8.115147938089628,4,77
3,3,7.332623408305953,4,77
4,4,8.565885994760114,4,77
5,5,9.478874391830969,4,77
0,0,8.959791895125166,4,78
1,1,8.147404148481497,4,78
2,2,7.773892938379229,4,78
3,3,7.246211265163615,4,78
4,4,7.924476198180496,4,78
5,5,9.478874391830969,4,78
0,0,8.976828423403067,4,79
1,1,8.49036198283898,4,79
2,2,8.423662163242192,4,79
3,3,7.916817609264992,4,79
4,4,8.263830826087075,4,79
5,5,9.444586953679437,4,79
0,0,9.050253437849786,4,80
